Country name (English),Subregion,Region
Afghanistan,South Asia,Asia
Aland Islands,North Europe,Europe
Albania,South Europe,Europe
Algeria,North Africa,Africa
American Samoa,Polynesia,Oceania
Andorra,South Europe,Europe
Angola,Central Africa,Africa
Anguilla,Caribbean,Latin America and the Caribbean
Antigua and Barbuda,Caribbean,Latin America and the Caribbean
Argentina,South America,Latin America and the Caribbean
Armenia,East Europe,Europe
Aruba,Caribbean,Latin America and the Caribbean
Australia,Australia and New Zealand,Oceania
Austria,West Europe,Europe
Azerbaijan,East Europe,Europe
Bahamas,Caribbean,Latin America and the Caribbean
Bahrain,West Asia,Asia
Bangladesh,South Asia,Asia
Barbados,Caribbean,Latin America and the Caribbean
Belarus,East Europe,Europe
Belgium,West Europe,Europe
Belize,Central America,Latin America and the Caribbean
Benin,West Africa,Africa
Bermuda,Caribbean,Latin America and the Caribbean
Bhutan,South Asia,Asia
Bolivia,South America,Latin America and the Caribbean
Bosnia and Herzegovina,South Europe,Europe
Botswana,South Africa,Africa
Brazil,South America,Latin America and the Caribbean
British Virgin Islands,Caribbean,Latin America and the Caribbean
Brunei,Southeast Asia,Asia
Bulgaria,East Europe,Europe
Burkina Faso,West Africa,Africa
Burundi,East Africa,Africa
Cambodia,Southeast Asia,Asia
Cameroon,Central Africa,Africa
Canada,North America,North America
Cape Verde,West Africa,Africa
Caribbean Netherlands,Caribbean,Latin America and the Caribbean
Cayman Islands,Caribbean,Latin America and the Caribbean
Central African Republic,Central Africa,Africa
Chad,Central Africa,Africa
Channel Islands,North Europe,Europe
Chile,South America,Latin America and the Caribbean
China,East Asia,Asia
Christmas Island,Australia and New Zealand,Oceania
Cocos (Keeling) Islands,Australia and New Zealand,Oceania
Colombia,South America,Latin America and the Caribbean
Comoros,East Africa,Africa
Cook Islands,Polynesia,Oceania
Costa Rica,Central America,Latin America and the Caribbean
Côte d'Ivoire,West Africa,Africa
Croatia,South Europe,Europe
Cuba,Caribbean,Latin America and the Caribbean
Curaçao,Caribbean,Latin America and the Caribbean
Cyprus,East Europe,Europe
Czechia,East Europe,Europe
Democratic Republic of the Congo,Central Africa,Africa
Denmark,North Europe,Europe
Djibouti,East Africa,Africa
Dominica,Caribbean,Latin America and the Caribbean
Dominican Republic,Caribbean,Latin America and the Caribbean
Ecuador,South America,Latin America and the Caribbean
Egypt,North Africa,Africa
El Salvador,Central America,Latin America and the Caribbean
Equatorial Guinea,Central Africa,Africa
Eritrea,East Africa,Africa
Estonia,North Europe,Europe
Eswatini,South Africa,Africa
Ethiopia,East Africa,Africa
Falkland Islands (Malvinas),South America,Latin America and the Caribbean
Faroe Islands,North Europe,Europe
Federated States of Micronesia,Micronesia,Oceania
Fiji,Melanesia,Oceania
Finland,North Europe,Europe
France,West Europe,Europe
French Guiana,South America,Latin America and the Caribbean
French Polynesia,Polynesia,Oceania
Gabon,Central Africa,Africa
Gambia,West Africa,Africa
Georgia,East Europe,Europe
Germany,West Europe,Europe
Ghana,West Africa,Africa
Gibraltar,South Europe,Europe
Greece,South Europe,Europe
Greenland,North Europe,Europe
Grenada,Caribbean,Latin America and the Caribbean
Guadeloupe,Caribbean,Latin America and the Caribbean
Guam,Micronesia,Oceania
Guatemala,Central America,Latin America and the Caribbean
Guinea,West Africa,Africa
Guinea-Bissau,West Africa,Africa
Guyana,South America,Latin America and the Caribbean
Haiti,Caribbean,Latin America and the Caribbean
Honduras,Central America,Latin America and the Caribbean
Hong Kong,East Asia,Asia
Hungary,East Europe,Europe
Iceland,North Europe,Europe
India,South Asia,Asia
Indonesia,Southeast Asia,Asia
Iran,South Asia,Asia
Iraq,West Asia,Asia
Ireland,North Europe,Europe
Isle of Man,North Europe,Europe
Israel,West Asia,Asia
Italy,South Europe,Europe
Jamaica,Caribbean,Latin America and the Caribbean
Japan,East Asia,Asia
Jordan,West Asia,Asia
Kazakhstan,Central Asia,Asia
Kenya,East Africa,Africa
Kiribati,Micronesia,Oceania
Kosovo,South Europe,Europe
Kuwait,West Asia,Asia
Kyrgyzstan,Central Asia,Asia
Laos,Southeast Asia,Asia
Latvia,North Europe,Europe
Lebanon,West Asia,Asia
Lesotho,South Africa,Africa
Liberia,West Africa,Africa
Libya,North Africa,Africa
Liechtenstein,West Europe,Europe
Lithuania,North Europe,Europe
Luxembourg,West Europe,Europe
Macao,East Asia,Asia
Madagascar,East Africa,Africa
Malawi,East Africa,Africa
Malaysia,Southeast Asia,Asia
Maldives,South Asia,Asia
Mali,West Africa,Africa
Malta,South Europe,Europe
Marshall Islands,Micronesia,Oceania
Martinique,Caribbean,Latin America and the Caribbean
Mauritania,West Africa,Africa
Mauritius,East Africa,Africa
Mayotte,East Africa,Africa
Mexico,Central America,Latin America and the Caribbean
Moldova,East Europe,Europe
Monaco,West Europe,Europe
Mongolia,East Asia,Asia
Montenegro,South Europe,Europe
Montserrat,Caribbean,Latin America and the Caribbean
Morocco,North Africa,Africa
Mozambique,East Africa,Africa
Myanmar,Southeast Asia,Asia
Namibia,South Africa,Africa
Nauru,Micronesia,Oceania
Nepal,South Asia,Asia
Netherlands,West Europe,Europe
New Caledonia,Micronesia,Oceania
New Zealand,Australia and New Zealand,Oceania
Nicaragua,Central America,Latin America and the Caribbean
Niger,West Africa,Africa
Nigeria,West Africa,Africa
Niue,Polynesia,Oceania
Norfolk Island,Australia and New Zealand,Oceania
North Korea,East Asia,Asia
North Macedonia,South Europe ,Europe
Northern Cyprus ,East Europe,Europe
Northern Mariana Islands,Micronesia,Oceania
Norway,North Europe,Europe
Oman,West Asia,Asia
Pakistan,South Asia,Asia
Palau,Micronesia,Oceania
Palestine,West Asia,Asia
Panama,Central America,Latin America and the Caribbean
Papua New Guinea,Melanesia,Oceania
Paraguay,South America,Latin America and the Caribbean
Peru,South America,Latin America and the Caribbean
Philippines,Southeast Asia,Asia
Pitcairn Islands,Polynesia,Oceania
Poland,East Europe,Europe
Portugal,South Europe ,Europe
Puerto Rico,Caribbean,Latin America and the Caribbean
Qatar,West Asia,Asia
Republic of the Congo,Central Africa,Africa
Reunion,East Africa,Africa
Romania,East Europe,Europe
Russia,East Europe,Europe
Rwanda,East Africa,Africa
Saint Barthélemy,Caribbean,Latin America and the Caribbean
"Saint Helena, Ascension and Tristan da Cunha",West Africa,Africa
Saint Kitts and Nevis,Caribbean,Latin America and the Caribbean
Saint Lucia,Caribbean,Latin America and the Caribbean
Saint Martin (French part),Caribbean,Latin America and the Caribbean
Saint Pierre and Miquelon,North America,North America
Saint Vincent and the Grenadines,Caribbean,Latin America and the Caribbean
Samoa,Polynesia,Oceania
San Marino,South Europe,Europe
Sao Tome and Principe,Central Africa,Africa
Saudi Arabia,West Asia,Asia
Senegal,West Africa,Africa
Serbia,South Europe ,Europe
Seychelles,East Africa,Africa
Sierra Leone,West Africa,Africa
Singapore,Southeast Asia,Asia
Sint Maarten (Dutch part),Caribbean,Latin America and the Caribbean
Slovakia,East Europe,Europe
Slovenia,South Europe,Europe
Solomon Islands,Melanesia,Oceania
Somalia,East Africa,Africa
South Africa,South Africa,Africa
South Korea,East Asia,Asia
South Sudan,East Africa,Africa
Spain,South Europe,Europe
Sri Lanka,South Asia,Asia
Sudan,North Africa,Africa
Suriname,South America,Latin America and the Caribbean
Svalbard and Jan Mayen,North Europe,Europe
Sweden,North Europe,Europe
Switzerland,North Europe,Europe
Syria,West Asia,Asia
Taiwan,East Asia,Asia
Tajikistan,Central Asia,Asia
Tanzania,East Africa,Africa
Thailand,Southeast Asia,Asia
Timor-Leste,Southeast Asia,Asia
Togo,West Africa,Africa
Tokelau,Polynesia,Oceania
Tonga,Polynesia,Oceania
Trinidad and Tobago,Caribbean,Latin America and the Caribbean
Tunisia,North Africa,Africa
Turkey,East Europe,Europe
Turkmenistan,Central Asia,Asia
Turks and Caicos Islands,Caribbean,Latin America and the Caribbean
Tuvalu,Polynesia,Oceania
Uganda,East Africa,Africa
Ukraine,East Europe,Europe
United Arab Emirates,West Asia,Asia
United Kingdom,North Europe,Europe
USA,North America,North America
United States,North America,North America
United States Virgin Islands,Caribbean,Latin America and the Caribbean
Uruguay,South America,Latin America and the Caribbean
Uzbekistan,Central Asia,Asia
Vanuatu,Melanesia,Oceania
Vatican City,South Europe,Europe
Venezuela,South America,Latin America and the Caribbean
Vietnam,Southeast Asia,Asia
Wallis and Futuna,Polynesia,Oceania
Western Sahara,North Africa,Africa
Yemen,West Asia,Asia
Zambia,East Africa,Africa
Zimbabwe,East Africa,Africa
